Hhid,Personid,Country Of Birth,Country Of Citizenship,Head Of Household,Numppl_household,Relationship To Head Of Household,Marital Status,Age,Gender,Ethnic Origin,Year Of Entry,Original Resettlement State,state of residence last year US location,Lived In Same State Last Year,primary reason for move to US,num_months__health_costs_covered_organism_past_12mo,medical_expenses_covered_by,Bad Health 6 Months Or More Limiting Work,Bad Health 6 Months Or More Preventing Work,Usual Medical Care Source,Earnings last 12 months (amount),Earnings_per_person_last_12_months,given_aid,type_aid,Received_Food_Stamps,Applied For Permanent Residency,Applied For Permanent Residency Month,Applied For Permanent Residency Year,Planning Immigration Status Change,Currently Enrolled English Courses,Degree Or Certificate Received,Highest Degree Before Entry,Participate In Children Education,Speak English Now,Speak English On Arrival,Taught English Before Arrival,Taught English Past 12 Months,Years Of Schooling Before Entry,Training Duration Weeks,Work Status Summary,Attended Job Training Past 12 Months,Attended University Or Training Past 12 Months,Employment Before Entry,first job US date month,first job US date year,Job Business Kind Or Industry,Kind Of Work Before Entry,Layoff Or Absent From Job Last Week,Looking For Work Past 4 Weeks,Number Hours All Jobs Last Week,Number Hours Primary Job Last Week,Number Jobs Last Week,Work Hours Last Year,Work Hours Per Week,Work Job Last Week,Work More One Job Last Week,Work Status,worked since US entry,Wanted Degree Or Certificate From School,Weeks Since Job Started
99900030,999000301,Bhutan,Bhutan,(RECORD HEAD OF HOUSEHOLD NAME),3,Self,Married,45,Male,Other,2015 or later,Mid West,,Yes,Did not move to another state/it's the first state we lived in since living in U,12 months,Sponsor/sponsoring agency,Yes,No,Emergency room at a hospital,<=25k,"(Line Poverty,32k)",Yes,GA RCA SSI,No,No,,,Don't know,,,None,No,Not well,Not at all,No,No,0,,Government employee,No,No,Employee in private sector,January,2016,Manufacturing/production/factory,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",,,,40,,Don't know,40,Yes,No,State government employee,,,
99900030,999000302,Bhutan,Bhutan,(RECORD HH MEMBER #2 IF APPLICABLE),3,Spouse (wife/husband),Married,38,Female,Other,2015 or later,Mid West,,Yes,Did not move to another state/it's the first state we lived in since living in U,12 months,Sponsor/sponsoring agency,Yes,Yes,Private physician,,,Yes,GA RCA SSI,No,Yes,,,Yes,,,None,No,Not at all,Not at all,No,No,0,,,No,No,Self-employed,,,,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",,Yes,,,,,,No,,,Never worked in the U.S.,,
99900030,999000303,Nepal,Other,(RECORD HH MEMBER #3 IF APPLICABLE),3,Child / stepchild / foster child / ward,Never married,20,Male,Other,2015 or later,Mid West,,Yes,Did not move to another state/it's the first state we lived in since living in U,12 months,Sponsor/sponsoring agency,No,No,Private physician,<=25k,<=Line Poverty,Yes,GA RCA SSI,No,No,,,Don't know,,,Secondary (or high school diploma),No,Well,Well,Yes,No,11,,Don't know,No,No,Student,May,2015,Manufacturing/production/factory,Student,,,,12,,52,40,Yes,No,Don't know,,,
99900075,999000751,Bhutan,None,(RECORD HEAD OF HOUSEHOLD NAME),4,Self,Married,35,Male,Bhutanese,2015 or later,Mid West,,Yes,Did not move to another state/it's the first state we lived in since living in U,12 months,Medicaid,Yes,Yes,Folk healer,<=25k,<=Line Poverty,Yes,GA TANF SSI,Yes,Yes,March,2015,,,,Primary,Yes,Well,Not well,No,No,2,1,Government employee,Yes,No,Employee in private sector,April,2014,Misc. general products/goods/product companies,"Skilled tradesperson (carpenter, mechanic, plumber, linesperson, electrician, ta",,,,48,,40,48,Yes,No,State government employee,,,
99900075,999000752,Nepal,Other,(RECORD HH MEMBER #2 IF APPLICABLE),4,Spouse (wife/husband),Married,26,Female,Nepalese,2015 or later,Mid West,,Yes,Did not move to another state/it's the first state we lived in since living in U,12 months,Medicaid,No,No,Folk healer,<=25k,<=Line Poverty,Yes,GA TANF SSI,Yes,Yes,April,2015,,No,,None,No,Not well,Not at all,No,Yes,0,,Government employee,No,No,Not employed,April,2016,Manufacturing/production/factory,,On layoff,No,,,,26,12,No,,Federal government employee,Yes,,26
99900075,999000753,Nepal,None,(RECORD HH MEMBER #3 IF APPLICABLE),4,Child / stepchild / foster child / ward,Never married,8,Female,Nepalese,2015 or later,Mid West,,,,,,,,,,,Yes,GA TANF SSI,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900075,999000754,Nepal,None,(RECORD HH MEMBER #4 IF APPLICABLE),4,Child / stepchild / foster child / ward,Never married,3,Male,Nepalese,2015 or later,Mid West,,,,,,,,,,,Yes,GA TANF SSI,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900077,999000771,Bhutan,None,(RECORD HEAD OF HOUSEHOLD NAME),3,Self,Legally separated,29,Female,Other,2015 or later,South,,Yes,Refused,02 - 11 Months,Medicaid,No,No,Folk healer,<=25k,<=Line Poverty,Yes,GA TANF SSI,Yes,Yes,September,2016,,,,None,Yes,Not well,Not well,Yes,No,5,,Employee of a private business,No,No,Not employed,September,2015,Hospitality/entertainment,,,,,10,,52,14,Yes,No,Employee of a private business,,,
99900077,999000772,Nepal,None,(RECORD HH MEMBER #2 IF APPLICABLE),3,Parent / Stepparent / foster parent / guardian,Never married,12,Male,Other,2015 or later,South,,,,,,,,,,,Yes,GA TANF SSI,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900077,999000773,Nepal,None,(RECORD HH MEMBER #3 IF APPLICABLE),3,Parent / Stepparent / foster parent / guardian,Never married,7,Female,Other,2015 or later,South,,,,,,,,,,,Yes,GA TANF SSI,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900081,999000811,Bhutan,Bhutan,(RECORD HEAD OF HOUSEHOLD NAME),2,Self,Married,Don't know,Male,Other,2015 or later,Mid West,,,,,,,,,,,Don't know,Don't know,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900081,999000812,Bhutan,Bhutan,(RECORD HH MEMBER #2 IF APPLICABLE),2,Spouse (wife/husband),Married,Don't know,Female,Other,2015 or later,Mid West,,Yes,Did not move to another state/it's the first state we lived in since living in U,12 months,No medical expenses,No,No,Other,,,Don't know,Don't know,Yes,Yes,,2016,,Yes,,None,No,Not at all,Not at all,No,Yes,Don't know,,Don't know,No,No,Not employed,December,2015,Manufacturing/production/factory,,,,,35,,52,35,Yes,No,Don't know,,,
99900086,999000861,Bhutan,None,(RECORD HEAD OF HOUSEHOLD NAME),4,Self,Married,35,Male,Other,2015 or later,Mid West,,Yes,Did not move to another state/it's the first state we lived in since living in U,02 - 11 Months,Other government source,No,No,Emergency room at a hospital,<=25k,"(Line Poverty,32k)",No,No,Yes,Yes,August,2015,,,,Technical school certification,Yes,Well,Not well,No,No,10,,Government employee,No,No,Self-employed,October,2015,Misc. general products/goods/product companies,Business owner,,,,43,,52,40,Yes,No,Federal government employee,,,
99900086,999000862,Nepal,Other,(RECORD HH MEMBER #2 IF APPLICABLE),4,Spouse (wife/husband),Married,27,Female,Nepalese,2015 or later,Mid West,,Yes,Did not move to another state/it's the first state we lived in since living in U,02 - 11 Months,Other government source,No,No,Emergency room at a hospital,<=25k,<=Line Poverty,No,No,Yes,No,,,No,,,Primary,Yes,Not well,Not at all,No,No,7,,Government employee,No,No,Self-employed,October,2015,Misc. general products/goods/product companies,White collar/office/administrative,"No, was not temporarily absent or on layoff",Yes,,,,4,8,No,,Federal government employee,Yes,,4
99900086,999000863,Nepal,None,(RECORD HH MEMBER #3 IF APPLICABLE),4,Child / stepchild / foster child / ward,Never married,9,Male,Nepalese,2015 or later,Mid West,,,,,,,,,,,No,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900086,999000864,Nepal,None,(RECORD HH MEMBER #4 IF APPLICABLE),4,Child / stepchild / foster child / ward,Never married,6,Male,Nepalese,2015 or later,Mid West,,,,,,,,,,,No,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900162,999001621,Bhutan,Bhutan,(RECORD HEAD OF HOUSEHOLD NAME),5,Self,Married,Don't know,Male,Other,2014,Mid West,,,,,,,,,,,Yes,GA,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900162,999001622,Nepal,Other,(RECORD HH MEMBER #2 IF APPLICABLE),5,Parent / Stepparent / foster parent / guardian,Never married,24,Female,Nepalese,2013,Mid West,,Yes,Did not move to another state/it's the first state we lived in since living in U,12 months,Other government source,No,No,Emergency room at a hospital,<=25k,<=Line Poverty,Yes,GA,Yes,No,,,Yes,,,Secondary (or high school diploma),No,Not well,Not well,Yes,No,10,,Don't know,No,No,Student,,2013,Manufacturing/production/factory,Student,,,,40,,50,40,Yes,No,Don't know,,,
99900162,999001623,Bhutan,None,(RECORD HH MEMBER #3 IF APPLICABLE),5,Spouse (wife/husband),Married,62,Female,Other,2015 or later,Mid West,,Yes,Did not move to another state/it's the first state we lived in since living in U,12 months,Other government source,No,No,Emergency room at a hospital,,,Yes,GA,Yes,No,,,Yes,,,None,Yes,Not at all,Not at all,No,No,0,,,No,No,Not employed,,,,,,No,,,,,,No,,,Never worked in the U.S.,,
99900162,999001624,Bhutan,None,(RECORD HH MEMBER #4 IF APPLICABLE),5,Parent / Stepparent / foster parent / guardian,Married,28,Male,Other,2015 or later,Mid West,,Yes,Did not move to another state/it's the first state we lived in since living in U,12 months,Other government source,No,No,Emergency room at a hospital,,,Yes,GA,Yes,No,,,Yes,No,,Other,Yes,Well,Not well,Yes,Yes,12,,Don't know,No,No,Civil servant (civilian in local or national government),August,2014,Manufacturing/production/factory,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",,,,24,,20,40,Yes,No,Don't know,,,
99900162,999001625,Nepal,None,(RECORD HH MEMBER #5 IF APPLICABLE),5,Father-in-law / Mother-in-law,Married,20,Female,Other,2015 or later,Mid West,,Yes,Did not move to another state/it's the first state we lived in since living in U,12 months,Other government source,No,No,Emergency room at a hospital,<=25k,<=Line Poverty,Yes,GA,Yes,No,,,Yes,No,,Secondary (or high school diploma),Yes,Not well,Not well,Yes,Yes,11,5,Government employee,Yes,No,Civil servant (civilian in local or national government),May,2016,Health care/education/social service,"Profession worker (lawyer, doctor, scientist, nurse, engineer, accountant, progr",,,,10,,0,10,Yes,No,State government employee,,,
99900244,999002441,Bhutan,Refused,(RECORD HEAD OF HOUSEHOLD NAME),5,Self,Married,Don't know,Male,Don't know,2015 or later,West,,,,,,,,,,,Don't know,Don't know,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900244,999002442,Nepal,Refused,(RECORD HH MEMBER #2 IF APPLICABLE),5,Sibling / Stepsister / Stepbrother,Married,22,Male,Don't know,2014,West,,Yes,Refused,0 months,No medical expenses,No,No,Private physician,"(25k,64k)",<=Line Poverty,Don't know,Don't know,Yes,No,,,Yes,,,Primary,Yes,Not well,Not at all,No,No,6,,Refused,No,No,Self-employed,March,2015,Misc. general products/goods/product companies,Laborer,,,,40,,52,40,Yes,No,Refused,,,
99900244,999002443,Nepal,Other,(RECORD HH MEMBER #3 IF APPLICABLE),5,Spouse (wife/husband),Married,Don't know,Female,Don't know,2015 or later,West,,,,,,,,,,,Don't know,Don't know,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900244,999002444,Nepal,Refused,(RECORD HH MEMBER #4 IF APPLICABLE),5,Other relative,Married,20,Female,Don't know,2014,West,,Yes,Refused,0 months,Insurance through own employment,No,No,Private physician,"(25k,64k)",<=Line Poverty,Don't know,Don't know,Yes,No,,,Yes,,,Primary,Yes,Well,Not well,Yes,No,8,,Refused,No,No,Student,March,2015,Maintenance/cleaning services,Refused,,,,40,,28,40,Yes,No,Refused,,,
99900244,999002445,Nepal,Refused,(RECORD HH MEMBER #5 IF APPLICABLE),5,Child / stepchild / foster child / ward,Never married,17,Male,Don't know,2015 or later,West,,Yes,Refused,Don't know,Medicaid,No,No,Private physician,,,Don't know,Don't know,Yes,No,,,Yes,,No,Primary,Refused,Not well,Not at all,No,No,5,,,No,Yes,Student,,,,Student,,No,,,,,,No,,,Never worked in the U.S.,Yes,
99900249,999002491,Bhutan,None,(RECORD HEAD OF HOUSEHOLD NAME),5,Self,Married,34,Female,Other,2015 or later,West,,Yes,Did not move to another state/it's the first state we lived in since living in U,12 months,Medicaid,No,No,Health clinic,"(25k,64k)",<=Line Poverty,Yes,GA,Yes,Yes,August,2016,,,,Other,Yes,Not at all,Not at all,Yes,No,11,,Don't know,No,No,Not employed,April,2015,Hospitality/entertainment,,,,,40,,52,40,Yes,No,Don't know,,,
99900249,999002492,Bhutan,None,(RECORD HH MEMBER #2 IF APPLICABLE),5,Sibling / Stepsister / Stepbrother,Never married,Don't know,Male,Other,2015 or later,West,,,,,,,,,,,Yes,GA,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900249,999002493,Nepal,None,(RECORD HH MEMBER #3 IF APPLICABLE),5,Parent / Stepparent / foster parent / guardian,Never married,5,Male,Other,2015 or later,West,,,,,,,,,,,Yes,GA,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900249,999002494,Bhutan,None,(RECORD HH MEMBER #4 IF APPLICABLE),5,Child / stepchild / foster child / ward,Widowed,Don't know,Female,Other,2013,West,,,,,,,,,,,Yes,GA,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900249,999002495,Bhutan,None,(RECORD HH MEMBER #5 IF APPLICABLE),5,Sibling / Stepsister / Stepbrother,Never married,34,Female,Other,2013,West,,Yes,Did not move to another state/it's the first state we lived in since living in U,Don't know,Don't know,No,No,Health clinic,,,Yes,GA,Yes,No,,,Yes,,,Secondary (or high school diploma),No,Not well,Not well,Yes,No,12,,Don't know,Don't know,No,Not employed,,,"Personal services (laundry, barber, home care, etc.)",,,,80,,2,52,80,Yes,Yes,Don't know,,,
99900320,999003201,Bhutan,None,(RECORD HEAD OF HOUSEHOLD NAME),3,Self,Married,30,Male,Other,2012,West,,Yes,Employment opportunities,12 months,Sponsor/sponsoring agency,No,No,Private physician,"(25k,64k)","(Line Poverty,32k)",No,No,No,No,,,Yes,,,Secondary (or high school diploma),Not applicable,Well,Not well,Yes,No,13,,Employee of a private business,No,No,Other,October,2012,Other (RECORD INDUSTRY),"Education (teacher, professor, educator, etc.)",,,,39,,52,40,Yes,No,Employee of a private business,,,
99900320,999003202,Bhutan,None,(RECORD HH MEMBER #2 IF APPLICABLE),3,Spouse (wife/husband),Married,25,Female,Other,2015 or later,South,,Yes,Did not move to another state/it's the first state we lived in since living in U,12 months,Other government source,No,No,Folk healer,,,No,No,No,No,,,Yes,,,Secondary (or high school diploma),No,Well,Not well,Yes,No,13,,,No,No,Employee in private sector,,,,"Education (teacher, professor, educator, etc.)",,No,,,,,,No,,,Never worked in the U.S.,,
99900320,999003203,United States,United States,(RECORD HH MEMBER #3 IF APPLICABLE),3,Parent / Stepparent / foster parent / guardian,Never married,less than 1 year,Male,Other,,South,,,,,,,,,,,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99901682,999016822,Bhutan,Bhutan,(RECORD HH MEMBER #2 IF APPLICABLE),3,Spouse (wife/husband),Married,30,Female,Other,2012,Mid West,,Yes,Did not move to another state/it's the first state we lived in since living in U,Don't know,Medicaid,Yes,Yes,Private physician,,,No,No,Yes,No,,,Yes,No,,Secondary (or high school diploma),Yes,Not well,Not well,Yes,Yes,12,8,,Yes,No,Not employed,,,,,,Yes,,,,,,No,,,Never worked in the U.S.,,
99901682,999016823,Bhutan,Bhutan,(RECORD HH MEMBER #3 IF APPLICABLE),3,Other relative,Married,Don't know,Male,Other,2015 or later,Mid West,,,,,,,,,,,No,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99902187,999021872,Bhutan,None,(RECORD HH MEMBER #2 IF APPLICABLE),5,Spouse (wife/husband),Married,20,Female,Bhutanese,2013,North East,,,,,,,,,,,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99902187,999021875,Bhutan,None,(RECORD HH MEMBER #5 IF APPLICABLE),5,Other relative,Married,Don't know,Female,Lhotsampa,,North East,,,,,,,,,,,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99902187,999021873,Bhutan,None,(RECORD HH MEMBER #3 IF APPLICABLE),5,Sibling / Stepsister / Stepbrother,Married,44,Male,Lhotsampa,2015 or later,North East,,,,,,,,,,,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99902187,999021874,Bhutan,None,(RECORD HH MEMBER #4 IF APPLICABLE),5,Sibling / Stepsister / Stepbrother,Married,Don't know,Male,Lhotsampa,,North East,,,,,,,,,,,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99901277,999012771,Bhutan,Other,(RECORD HEAD OF HOUSEHOLD NAME),3,Self,Never married,Don't know,Female,Other,2014,South,,,,,,,,,,,Don't know,Don't know,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99901277,999012773,Bhutan,Other,(RECORD HH MEMBER #3 IF APPLICABLE),3,Other relative,Married,Don't know,Male,Other,2015 or later,South,,,,,,,,,,,Don't know,Don't know,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900434,999004343,Nepal,Refused,(RECORD HH MEMBER #3 IF APPLICABLE),3,Child / stepchild / foster child / ward,Never married,6,Female,Don't know,2015 or later,West,,,,,,,,,,,Don't know,Don't know,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900434,999004342,Bhutan,Refused,(RECORD HH MEMBER #2 IF APPLICABLE),3,Spouse (wife/husband),Married,27,Female,Lhotsampa,2015 or later,West,,Yes,Refused,02 - 11 Months,Medicaid,Yes,Yes,Private physician,,,Don't know,Don't know,Yes,No,,,Yes,,,Primary,Yes,Not well,Not at all,No,No,7,,Refused,No,No,Not employed,October,2015,Maintenance/cleaning services,,Refused,No,,,,36,Don't know,No,,Refused,Yes,,
99900978,999009782,Bhutan,Don't know,(RECORD HH MEMBER #2 IF APPLICABLE),2,Spouse (wife/husband),Married,Don't know,Female,Don't know,2015 or later,Mid West,,,,,,,,,,,Don't know,Don't know,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99902179,999021792,Nepal,None,(RECORD HH MEMBER #2 IF APPLICABLE),2,Spouse (wife/husband),Married,22,Female,Lhotsampa,2015 or later,South,,,,,,,,,,,Yes,GA RCA SSI,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99901042,999010422,Bhutan,Don't know,(RECORD HH MEMBER #2 IF APPLICABLE),3,Spouse (wife/husband),Married,Don't know,Female,Lhotsampa,2015 or later,North East,,,,,,,,,,,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900877,999008773,Nepal,Don't know,(RECORD HH MEMBER #3 IF APPLICABLE),3,Child / stepchild / foster child / ward,Never married,7,Female,Other,2015 or later,Mid West,,,,,,,,,,,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99901324,999013243,Nepal,United States,(RECORD HH MEMBER #3 IF APPLICABLE),3,Child / stepchild / foster child / ward,Child,14,Female,Other,2015 or later,South,,,,,,,,,,,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900441,999004413,Bhutan,None,(RECORD HH MEMBER #3 IF APPLICABLE),5,Spouse (wife/husband),Married,Don't know,Female,Other,,Mid West,,,,,,,,,,,Don't know,Don't know,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900441,999004414,Nepal,None,(RECORD HH MEMBER #4 IF APPLICABLE),5,Other relative,Never married,Don't know,Female,Other,2015 or later,Mid West,,,,,,,,,,,Don't know,Don't know,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900877,999008772,Nepal,Other,(RECORD HH MEMBER #2 IF APPLICABLE),3,Spouse (wife/husband),Married,27,Female,Nepalese,2015 or later,Mid West,,Yes,Don't know,0 months,Insurance through own employment,No,No,Private physician,<=25k,<=Line Poverty,No,No,No,No,,,Yes,No,,Technical school certification,Yes,Well,Not well,No,Yes,10,,Government employee,No,No,Self-employed,,2015,Other (RECORD INDUSTRY),Retail/sales/distribution,,,,40,,Don't know,40,Yes,No,Local government employee,,,
99901324,999013242,Bhutan,United States,(RECORD HH MEMBER #2 IF APPLICABLE),3,Spouse (wife/husband),Married,43,Female,Other,2015 or later,South,,Yes,Did not move to another state/it's the first state we lived in since living in U,12 months,Other insurance,Yes,Yes,Private physician,,,No,No,No,No,,,Yes,,,None,Yes,Not at all,Not at all,No,No,4,1,,Yes,No,Not employed,,,,,,No,,,,,,No,,,Never worked in the U.S.,,
