Hhid,Personid,Country Of Birth,Country Of Citizenship,Head Of Household,Numppl_household,Relationship To Head Of Household,Marital Status,Age,Gender,Ethnic Origin,Year Of Entry,Original Resettlement State,state of residence last year US location,Lived In Same State Last Year,primary reason for move to US,num_months__health_costs_covered_organism_past_12mo,medical_expenses_covered_by,Bad Health 6 Months Or More Limiting Work,Bad Health 6 Months Or More Preventing Work,Usual Medical Care Source,Earnings last 12 months (amount),Earnings_per_person_last_12_months,given_aid,type_aid,Received_Food_Stamps,Applied For Permanent Residency,Applied For Permanent Residency Month,Applied For Permanent Residency Year,Planning Immigration Status Change,Currently Enrolled English Courses,Degree Or Certificate Received,Highest Degree Before Entry,Participate In Children Education,Speak English Now,Speak English On Arrival,Taught English Before Arrival,Taught English Past 12 Months,Years Of Schooling Before Entry,Training Duration Weeks,Work Status Summary,Attended Job Training Past 12 Months,Attended University Or Training Past 12 Months,Employment Before Entry,first job US date month,first job US date year,Job Business Kind Or Industry,Kind Of Work Before Entry,Layoff Or Absent From Job Last Week,Looking For Work Past 4 Weeks,Number Hours All Jobs Last Week,Number Hours Primary Job Last Week,Number Jobs Last Week,Work Hours Last Year,Work Hours Per Week,Work Job Last Week,Work More One Job Last Week,Work Status,worked since US entry,Wanted Degree Or Certificate From School,Weeks Since Job Started
99901042,999010423,Nepal,Don't know,(RECORD HH MEMBER #3 IF APPLICABLE),3,Child / stepchild / foster child / ward,Never married,8,Male,Lhotsampa,2015 or later,North East,,,,,,,,,,,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900441,999004411,Bhutan,None,(RECORD HEAD OF HOUSEHOLD NAME),5,Self,Married,Don't know,Male,Other,,98,,,,,,,,,,,Don't know,Don't know,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900441,999004415,Nepal,None,(RECORD HH MEMBER #5 IF APPLICABLE),5,Parent / Stepparent / foster parent / guardian,Never married,Don't know,Male,Other,,Mid West,,,,,,,,,,,Don't know,Don't know,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900422,999004223,Nepal,None,(RECORD HH MEMBER #3 IF APPLICABLE),5,Parent / Stepparent / foster parent / guardian,Never married,12,Female,Nepalese,2015 or later,South,,,,,,,,,,,Don't know,Don't know,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900422,999004225,Bhutan,None,(RECORD HH MEMBER #5 IF APPLICABLE),5,Son-in-law / Daughter-in-law,Married,Don't know,Female,Nepalese,,South,,,,,,,,,,,Don't know,Don't know,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99902046,999020462,Nepal,None,(RECORD HH MEMBER #2 IF APPLICABLE),2,Parent / Stepparent / foster parent / guardian,Child,9,Female,Lhotsampa,2015 or later,Mid West,,,,,,,,,,,No,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99901048,999010483,Bhutan,None,(RECORD HH MEMBER #3 IF APPLICABLE),4,Child / stepchild / foster child / ward,Married,Don't know,Female,Bhutanese,,North East,,,,,,,,,,,No,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99901048,999010484,Nepal,None,(RECORD HH MEMBER #4 IF APPLICABLE),4,Spouse (wife/husband),Married,Don't know,Female,Nepalese,2015 or later,North East,,,,,,,,,,,No,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900823,999008233,Nepal,None,(RECORD HH MEMBER #3 IF APPLICABLE),3,Child / stepchild / foster child / ward,Never married,19,Female,Nepalese,2014,Mid West,,Yes,Did not move to another state/it's the first state we lived in since living in U,12 months,No medical expenses,Yes,Yes,Folk healer,<=25k,<=Line Poverty,No,No,Yes,Yes,June,2015,,,No,Technical school certification,Not applicable,Very well,Well,No,No,10,,Employee of a private business,No,Yes,Student,August,2015,Hospitality/entertainment,Student,"No, was not temporarily absent or on layoff",Yes,,,,12,20,No,,Employee of a private business,Yes,Yes,12
99900823,999008232,Bhutan,None,(RECORD HH MEMBER #2 IF APPLICABLE),3,Other relative,Other,42,Female,Bhutanese,2014,Mid West,,Yes,Did not move to another state/it's the first state we lived in since living in U,12 months,Other government source,Yes,Yes,Folk healer,<=25k,<=Line Poverty,No,No,Yes,Yes,June,2015,,Yes,,None,Yes,Not at all,Not at all,No,Yes,0,,Employee of a private business,No,Yes,Not employed,October,2014,Hospitality/entertainment,,,,,36,,51,38,Yes,No,Employee of a private business,,No,
99901320,999013202,Bhutan,None,(RECORD HH MEMBER #2 IF APPLICABLE),3,Spouse (wife/husband),Married,46,Female,Bhutanese,2015 or later,North East,,Yes,Did not move to another state/it's the first state we lived in since living in U,02 - 11 Months,Other government source,Yes,Yes,Health clinic,,,No,No,Yes,Yes,June,2016,,,,None,Yes,Not at all,Not at all,Yes,No,0,,,No,No,Other,,,,"Service worker (social worker, hairdresser, housekeeper, etc.)",,No,,,,,,No,,,Never worked in the U.S.,,
99900422,999004222,Bhutan,None,(RECORD HH MEMBER #2 IF APPLICABLE),5,Spouse (wife/husband),Married,Don't know,Male,Nepalese,2015 or later,South,,,,,,,,,,,Don't know,Don't know,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900422,999004224,Nepal,None,(RECORD HH MEMBER #4 IF APPLICABLE),5,Parent / Stepparent / foster parent / guardian,Never married,7,Male,Nepalese,2015 or later,South,,,,,,,,,,,Don't know,Don't know,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99901048,999010482,Bhutan,None,(RECORD HH MEMBER #2 IF APPLICABLE),4,Child / stepchild / foster child / ward,Married,Don't know,Male,Bhutanese,,North East,,,,,,,,,,,No,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99901320,999013203,Nepal,None,(RECORD HH MEMBER #3 IF APPLICABLE),3,Child / stepchild / foster child / ward,Never married,17,Male,Nepalese,2015 or later,North East,,Yes,Did not move to another state/it's the first state we lived in since living in U,12 months,Other government source,No,No,Health clinic,,,No,No,Yes,Yes,October,2016,,,No,Technical school certification,Not applicable,Well,Not well,No,No,10,,Government employee,No,Yes,Student,August,2016,Maintenance/cleaning services,Student,"No, was not temporarily absent or on layoff",No,,,,8,40,No,,Federal government employee,Yes,Yes,8
99900904,999009043,Nepal,Don't know,(RECORD HH MEMBER #3 IF APPLICABLE),4,Child / stepchild / foster child / ward,Never married,6,Female,Don't know,2015 or later,North East,,,,,,,,,,,Yes,GA,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900904,999009044,Bhutan,Don't know,(RECORD HH MEMBER #4 IF APPLICABLE),4,Sibling / Stepsister / Stepbrother,Never married,Don't know,Female,Lhotsampa,2015 or later,North East,,,,,,,,,,,Yes,GA,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900549,999005494,Nepal,None,(RECORD HH MEMBER #4 IF APPLICABLE),5,Child / stepchild / foster child / ward,Never married,2,Female,Nepalese,2015 or later,North East,,,,,,,,,,,Yes,GA,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900549,999005495,Nepal,None,(RECORD HH MEMBER #5 IF APPLICABLE),5,Child / stepchild / foster child / ward,Never married,less than 1 year,Female,Nepalese,2015 or later,North East,,,,,,,,,,,Yes,GA,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99901094,999010942,Bhutan,Bhutan,(RECORD HH MEMBER #2 IF APPLICABLE),2,Spouse (wife/husband),Married,Don't know,Female,Other,2015 or later,Mid West,,,,,,,,,,,Yes,GA,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99901099,999010994,Bhutan,Don't know,(RECORD HH MEMBER #4 IF APPLICABLE),5,Son-in-law / Daughter-in-law,Married,Don't know,Female,Lhotsampa,2015 or later,North East,,,,,,,,,,,Yes,GA,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99901658,999016585,Bhutan,Bhutan,(RECORD HH MEMBER #5 IF APPLICABLE),5,Parent / Stepparent / foster parent / guardian,Married,61,Female,Nepalese,2015 or later,Mid West,,,,,,,,,,,Yes,GA,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99901099,999010995,Nepal,United States,(RECORD HH MEMBER #5 IF APPLICABLE),5,Grandchild / Step-grandchild,Never married,11,Female,Lhotsampa,2015 or later,North East,,,,,,,,,,,Yes,GA,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900904,999009042,Nepal,Other,(RECORD HH MEMBER #2 IF APPLICABLE),4,Spouse (wife/husband),Married,31,Female,Don't know,2015 or later,North East,,Yes,Refused,02 - 11 Months,Medicaid,No,Yes,Health clinic,<=25k,<=Line Poverty,Yes,GA,Yes,No,,,Don't know,,,Refused,Yes,Not well,Not well,No,No,Don't know,,Refused,No,No,Not employed,October,2015,Hospitality/entertainment,,,,,16,,Don't know,16,Yes,No,Refused,,,
99901658,999016583,Bhutan,Bhutan,(RECORD HH MEMBER #3 IF APPLICABLE),5,Other relative,Married,29,Female,Nepalese,2015 or later,Mid West,,Yes,Did not move to another state/it's the first state we lived in since living in U,Don't know,Medicaid,No,No,Other,"(25k,64k)",<=Line Poverty,Yes,GA,Yes,No,,,Yes,,,Primary,Yes,Not well,Not at all,No,No,4,,Employee of a private business,No,No,Not employed,August,2015,Manufacturing/production/factory,,,,,36,,50,36,Yes,No,Employee of a private business,,,
99900735,999007354,Bhutan,None,(RECORD HH MEMBER #4 IF APPLICABLE),5,Spouse (wife/husband),Married,36,Female,Bhutanese,2015 or later,Mid West,,Yes,Did not move to another state/it's the first state we lived in since living in U,12 months,No medical expenses,No,No,Folk healer,,,Yes,GA,Yes,Yes,December,2016,,,,Primary,Yes,Not well,Not at all,No,No,3,,Government employee,No,No,Not employed,,,Health care/education/social service,,,,,40,,Don't know,40,Yes,No,State government employee,,,
99901614,999016142,Nepal,None,(RECORD HH MEMBER #2 IF APPLICABLE),3,Spouse (wife/husband),Married,23,Female,Bhutanese,,South,,Yes,Reunification with relatives,12 months,Medicaid,No,No,Emergency room at a hospital,,,Yes,GA RCA,No,No,,,Yes,,,Primary,Yes,Not well,Not at all,No,No,9,,,No,No,Not employed,,,,,,Yes,,,,,,No,,,Never worked in the U.S.,,
99900549,999005493,Nepal,None,(RECORD HH MEMBER #3 IF APPLICABLE),5,Spouse (wife/husband),Married,24,Female,Nepalese,2015 or later,North East,,Yes,Did not move to another state/it's the first state we lived in since living in U,02 - 11 Months,Other government source,No,No,Folk healer,,,Yes,GA,No,Yes,,,Yes,,,Technical school certification,Yes,Well,Well,No,No,10,,Government employee,No,No,Student,,,Hospitality/entertainment,Student,On layoff,No,,,,10,40,No,,Federal government employee,Yes,,45
99900549,999005492,Bhutan,None,(RECORD HH MEMBER #2 IF APPLICABLE),5,Parent / Stepparent / foster parent / guardian,Divorced,55,Female,Nepalese,2015 or later,North East,,Yes,Did not move to another state/it's the first state we lived in since living in U,12 months,Other government source,Yes,Yes,Folk healer,,,Yes,GA,No,Yes,,,Yes,,,None,Yes,Not at all,Not at all,No,No,0,,,No,No,Not employed,,,,,,No,,,,,,No,,,Never worked in the U.S.,,
99901898,999018983,Bhutan,Bhutan,(RECORD HH MEMBER #3 IF APPLICABLE),3,Parent / Stepparent / foster parent / guardian,Married,51,Female,Bhutanese,2015 or later,Mid West,,Yes,Did not move to another state/it's the first state we lived in since living in U,12 months,Other government source,Yes,Yes,Private physician,,,Yes,GA,Yes,Yes,December,2016,,,,Training in refugee camp,No,Not well,Not well,No,No,0,,,No,No,Not employed,,,,,,No,,,,,,No,,,Never worked in the U.S.,,
99900492,999004925,Bhutan,None,(RECORD HH MEMBER #5 IF APPLICABLE),5,Spouse (wife/husband),Married,30,Female,Other,2015 or later,North East,,Yes,Did not move to another state/it's the first state we lived in since living in U,12 months,Refugee Medical Assistance (RMA),No,No,Emergency room at a hospital,,,Yes,GA,Yes,No,,,Yes,,,Primary,Yes,Well,Not well,No,No,5,,,No,No,Other,,,,"Service worker (social worker, hairdresser, housekeeper, etc.)",,No,,,,,,No,,,Never worked in the U.S.,,
99901099,999010992,Bhutan,Bhutan,(RECORD HH MEMBER #2 IF APPLICABLE),5,Spouse (wife/husband),Married,47,Female,Lhotsampa,2014,North East,,Yes,Refused,12 months,Medicaid,Yes,Yes,Private physician,,,Yes,GA,Yes,No,,,Don't know,,,None,No,Not at all,Not at all,No,No,0,,,No,No,Not employed,,,,,,No,,,,,,No,,,Never worked in the U.S.,,
99901065,999010652,Bhutan,None,(RECORD HH MEMBER #2 IF APPLICABLE),5,Spouse (wife/husband),Married,39,Female,Bhutanese,2015 or later,North East,,Yes,Did not move to another state/it's the first state we lived in since living in U,12 months,Other government source,Yes,Yes,Health clinic,,,Yes,GA,Yes,Yes,August,2016,,,,None,Yes,Not well,Not at all,No,No,0,,,No,No,Not employed,,,,,,No,,,,,,No,,,Never worked in the U.S.,,
99900492,999004923,Bhutan,None,(RECORD HH MEMBER #3 IF APPLICABLE),5,Child / stepchild / foster child / ward,Legally separated,55,Female,Other,2015 or later,North East,,Yes,Did not move to another state/it's the first state we lived in since living in U,12 months,Refugee Medical Assistance (RMA),No,No,Emergency room at a hospital,,,Yes,GA,Yes,No,,,Yes,,,None,Not applicable,Not at all,Not at all,No,No,0,,,No,No,Not employed,,,,,,No,,,,,,No,,,Never worked in the U.S.,,
99900735,999007353,Bhutan,None,(RECORD HH MEMBER #3 IF APPLICABLE),5,Parent / Stepparent / foster parent / guardian,Married,72,Female,Bhutanese,,Mid West,,Yes,Did not move to another state/it's the first state we lived in since living in U,12 months,Other government source,Yes,Yes,Folk healer,,,Yes,GA,Yes,No,,,Yes,,,None,Yes,Not at all,Not at all,No,No,0,,,No,No,Not employed,,,,,,No,,,,,,No,,,Never worked in the U.S.,,
99901658,999016584,Bhutan,Bhutan,(RECORD HH MEMBER #4 IF APPLICABLE),5,Parent / Stepparent / foster parent / guardian,Married,63,Male,Nepalese,2015 or later,Mid West,,,,,,,,,,,Yes,GA,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99901065,999010654,Nepal,None,(RECORD HH MEMBER #4 IF APPLICABLE),5,Child / stepchild / foster child / ward,Never married,15,Male,Bhutanese,2015 or later,North East,,,,,,,,,,,Yes,GA,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99901065,999010655,Nepal,None,(RECORD HH MEMBER #5 IF APPLICABLE),5,Child / stepchild / foster child / ward,Never married,10,Male,Bhutanese,2015 or later,North East,,,,,,,,,,,Yes,GA,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900492,999004924,Bhutan,None,(RECORD HH MEMBER #4 IF APPLICABLE),5,Sibling / Stepsister / Stepbrother,Married,27,Male,Other,2012,North East,,Yes,Reunification with relatives,Don't know,Don't know,No,No,Emergency room at a hospital,,,Yes,GA,Yes,No,,,Yes,,,Secondary (or high school diploma),Not applicable,Well,Well,Yes,No,12,,Don't know,No,No,Student,,,Misc. general products/goods/product companies,Student,,,,40,,33,40,Yes,No,Don't know,,,
99901658,999016581,Bhutan,Bhutan,(RECORD HEAD OF HOUSEHOLD NAME),5,Self,Married,31,Male,Nepalese,2012,Mid West,,Yes,Don't know,0 months,Insurance through own employment,No,No,Emergency room at a hospital,,,Yes,GA,Yes,No,,,Yes,No,,Technical school certification,Yes,Well,Not well,Yes,Yes,12,,Employee of a private business,No,No,Employed (unspecified if private or government),,2012,Health care/education/social service,"Education (teacher, professor, educator, etc.)",,,,36,,48,36,Yes,No,Employee of a private business,,,
99900492,999004921,Bhutan,None,(RECORD HEAD OF HOUSEHOLD NAME),5,Self,Married,45,Male,Other,2015 or later,North East,,Yes,Did not move to another state/it's the first state we lived in since living in U,12 months,Other government source,No,No,Emergency room at a hospital,,,Yes,GA,Yes,No,,,Don't know,,,None,Yes,Well,Not well,No,No,Don't know,,Don't know,No,No,Employee in private sector,,,Hospitality/entertainment,Laborer,,,,40,,33,35,Yes,No,Don't know,,,
99900735,999007355,Bhutan,None,(RECORD HH MEMBER #5 IF APPLICABLE),5,Sibling / Stepsister / Stepbrother,Married,42,Male,Bhutanese,,Mid West,,Yes,Did not move to another state/it's the first state we lived in since living in U,Don't know,Don't know,Don't know,Don't know,Folk healer,,,Yes,GA,Yes,Yes,,,Yes,,,Don't know,Yes,Very well,Well,No,No,Don't know,,Don't know,Don't know,No,Employed (unspecified if private or government),,,Don't know,"Education (teacher, professor, educator, etc.)",,,,,,Don't know,Don't know,Yes,Yes,Don't know,,,
99901614,999016141,Bhutan,None,(RECORD HEAD OF HOUSEHOLD NAME),3,Self,Married,28,Male,Bhutanese,2014,South,,Yes,Reunification with relatives,12 months,Don't know,No,No,Emergency room at a hospital,,,Yes,GA RCA,No,No,,,Yes,,,Secondary (or high school diploma),Yes,Well,Not well,Yes,No,12,,Don't know,No,No,Employed (unspecified if private or government),August,2014,Retail/wholesale trade/warehousing,"Education (teacher, professor, educator, etc.)",,,,40,,52,40,Yes,No,Don't know,,,
99901898,999018982,Bhutan,Bhutan,(RECORD HH MEMBER #2 IF APPLICABLE),3,Parent / Stepparent / foster parent / guardian,Married,65,Male,Bhutanese,2015 or later,Mid West,,Yes,Did not move to another state/it's the first state we lived in since living in U,12 months,Other government source,Yes,Yes,Private physician,,,Yes,GA,Yes,Yes,December,2016,,,,None,No,Not well,Not at all,No,No,1,,,No,No,Employed (unspecified if private or government),,,,Laborer,,No,,,,,,No,,,Never worked in the U.S.,,
99901099,999010991,Bhutan,Refused,(RECORD HEAD OF HOUSEHOLD NAME),5,Self,Married,67,Male,Lhotsampa,2014,North East,,No,Refused,12 months,Medicaid,Yes,Yes,Private physician,,,Yes,GA,Yes,No,,,Don't know,,,None,Refused,Not at all,Not at all,No,No,0,,,No,No,Not employed,,,,,,No,,,,,,No,,,Never worked in the U.S.,,
99900735,999007352,Bhutan,None,(RECORD HH MEMBER #2 IF APPLICABLE),5,Parent / Stepparent / foster parent / guardian,Married,72,Male,Bhutanese,,Mid West,,Yes,Did not move to another state/it's the first state we lived in since living in U,Don't know,Other government source,Yes,Yes,Folk healer,,,Yes,GA,Yes,Yes,,,Yes,,,None,Yes,Not at all,Not at all,No,No,0,,,No,No,Employed (unspecified if private or government),,,,Laborer,,No,,,,,,No,,,Never worked in the U.S.,,
99901065,999010653,Nepal,None,(RECORD HH MEMBER #3 IF APPLICABLE),5,Child / stepchild / foster child / ward,Never married,18,Male,Bhutanese,2015 or later,North East,,Yes,Did not move to another state/it's the first state we lived in since living in U,12 months,Other government source,No,No,Folk healer,,,Yes,GA,Yes,Yes,August,2016,,,No,Technical school certification,Not applicable,Very well,Well,No,No,11,,,No,Yes,Student,,,,Student,,No,,,,,,No,,,Never worked in the U.S.,Yes,
99900756,999007563,Nepal,Refused,(RECORD HH MEMBER #3 IF APPLICABLE),3,Child / stepchild / foster child / ward,Never married,4,Female,Lhotsampa,2015 or later,South,,,,,,,,,,,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99901039,999010392,Bhutan,None,(RECORD HH MEMBER #2 IF APPLICABLE),4,Spouse (wife/husband),Married,Don't know,Female,Bhutanese,2015 or later,Mid West,,,,,,,,,,,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99901039,999010393,Nepal,None,(RECORD HH MEMBER #3 IF APPLICABLE),4,Child / stepchild / foster child / ward,Never married,14,Female,Nepalese,2015 or later,Mid West,,,,,,,,,,,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900756,999007562,Bhutan,Bhutan,(RECORD HH MEMBER #2 IF APPLICABLE),3,Spouse (wife/husband),Married,42,Female,Lhotsampa,2015 or later,South,,Yes,Refused,12 months,Medicaid,Yes,Yes,Private physician,,,No,No,No,No,,,Yes,,,Secondary (or high school diploma),Yes,Well,Not at all,Yes,No,12,4,,Yes,No,Employed (unspecified if private or government),,,,"Education (teacher, professor, educator, etc.)",,Yes,,,,,,No,,,Never worked in the U.S.,,
99900923,999009232,Bhutan,Refused,(RECORD HH MEMBER #2 IF APPLICABLE),4,Spouse (wife/husband),Married,50,Female,Lhotsampa,2015 or later,South,,Yes,Refused,Don't know,Medicaid,Yes,Yes,No regular source,,,Don't know,Don't know,Yes,No,,,Yes,,,Primary,Yes,Not well,Not well,No,No,5,,,No,No,Not employed,,,,,,No,,,,,,No,,,Never worked in the U.S.,,
99900923,999009234,Nepal,Refused,(RECORD HH MEMBER #4 IF APPLICABLE),4,Child / stepchild / foster child / ward,Never married,16,Female,Lhotsampa,2015 or later,South,,Yes,Refused,0 months,Refused,No,No,Folk healer,,,Don't know,Don't know,Yes,No,,,Yes,,No,Primary,Not applicable,Well,Not well,Yes,No,6,,,No,Yes,Student,,,,Student,,No,,,,,,No,,,Never worked in the U.S.,Yes,
99901039,999010394,Nepal,None,(RECORD HH MEMBER #4 IF APPLICABLE),4,Child / stepchild / foster child / ward,Never married,8,Male,Nepalese,2015 or later,Mid West,,,,,,,,,,,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900923,999009233,Bhutan,Bhutan,(RECORD HH MEMBER #3 IF APPLICABLE),4,Child / stepchild / foster child / ward,Never married,18,Male,Lhotsampa,2015 or later,South,,Yes,Refused,0 months,Refused,No,No,Folk healer,,,Don't know,Don't know,Yes,No,,,Yes,,Yes,Primary,Not applicable,Very well,Well,Yes,No,9,,,No,Yes,Student,,,,Student,,No,,,,,,No,,,Never worked in the U.S.,Yes,
99900536,999005364,Nepal,None,(RECORD HH MEMBER #4 IF APPLICABLE),4,Child / stepchild / foster child / ward,Never married,2,Female,Nepalese,2015 or later,North East,,,,,,,,,,,Yes,GA,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99900536,999005363,Nepal,None,(RECORD HH MEMBER #3 IF APPLICABLE),4,Spouse (wife/husband),Married,20,Female,Nepalese,2015 or later,North East,,Yes,Did not move to another state/it's the first state we lived in since living in U,02 - 11 Months,Other government source,Yes,Yes,Emergency room at a hospital,<=25k,<=Line Poverty,Yes,GA,Yes,No,,,Yes,,,Primary,Yes,Not well,Not well,No,No,8,,Don't know,No,No,Not employed,,2016,"Personal services (laundry, barber, home care, etc.)",,"No, was not temporarily absent or on layoff",No,,,,4,40,No,,Don't know,Yes,,
